ID	TITLE	NAME	RAM	COLOR	SCREEN SIZE
12564960	Smartphone Samsung Galaxy S9 Plus Cinza 128GB, Tela Infinita de 6.2", Dual Chip, Android 8.0, Câmera Dupla de 12MP, 6GB de RAM e Processador Octa-Core	smartphone samsung galaxy s9 plus cinza 	6G		128GB,6.2","2.6
12564961	Smartphone Samsung Galaxy S9 Plus Ultravioleta 128GB, Tela Infinita 6.2", Dual Chip, Android 8.0, Câmera Dupla de 12MP, 6GB RAM e Processador OctaCore	smartphone samsung galaxy s9 plus ultravioleta 	6GB		128GB,6.2","2.6
12564975	Smartphone Samsung Galaxy S9 Plus Preto 128GB, Tela Infinita de 6.2", Dual Chip, Android 8.0, Câmera Dupla de 12MP, 6GB de RAM e Processador Octa-Core	smartphone samsung galaxy s9 plus  	6G	preto	128GB,6.2","2.6
12669434	Smartphone Motorola Moto G6 Play XT1922 Índigo com 32GB, Tela de 5.7'', Dual Chip, Android 8.0, 4G, Câmera 13MP, Processador Octa-Core e 3GB de RAM	smartphone motorola moto g6 play xt1922 índigo com 	3G		32GB,5.7'','7.5
12669436	Smartphone Motorola Moto G6 Play XT1922 Ouro com 32GB, Tela de 5.7'', Dual Chip, Android 8.0, 4G, Câmera 13MP, Processador Octa-Core e 3GB de RAM	smartphone motorola moto g6 play xt1922 ouro com 	3G		32GB,5.7'','7.5
12727827	Smartphone Motorola Moto G6 Plus XT1926 Índigo 64GB, Tela de 5.9", Dual Chip, Android 8.0, Câmera Traseira Dupla, Processador Octa-Core e 4GB de RAM	smartphone motorola moto g6 plus xt1926 índigo 	4G		64GB,5.9","9.5
12731640	iPhone 8 Plus Apple RED Special Edition 64GB Tela Retina HD 5.5” iOS11 Câmera Dupla 12MP Vermelho	iphone 			5.5”
12731651	iPhone 8 Plus Apple RED Special Edition 256GB Tela Retina HD 5.5” iOS11 Câmera Dupla 12MP Vermelho	iphone 			5.5”
12731786	Smartphone Samsung Galaxy S8 Plus Dual Chip Prata com 64GB, Tela 6.2”, Android 7.0, 4G, Câmera 12MP e Octa-Core - CLARO	smartphone samsung galaxy s8 plus dual chip  com 		prata	64GB,6.2”,6.2”,7.0,7.0,4G,
12842697	Smartphone Motorola Moto E5 XT1944 Ouro com 16GB, Tela 5.7'', Dual Chip, Android 8.0, 4G, Câmera 13MP, Processador Quad-Core e 2GB de RAM	smartphone motorola moto e5 xt1944 ouro com 	2G		16GB,5.7'','7.5
12842708	Smartphone Motorola Moto E5 XT1944 Platinum com 16GB, Tela 5.7'', Dual Chip, Android 8.0, 4G, Câmera 13MP, Processador Quad-Core e 2GB de RAM	smartphone motorola moto e5 xt1944  com 	2G	platinum	16GB,5.7'','7.5
12950125	Smartphone Motorola Moto Z3 Play Gamepad Índigo 64GB, Tela 6'', Dual Chip, Câmera Traseira Dupla, Android 8.1, Processador Octa-Core e 4GB de RAM	smartphone motorola moto z3 play gamepad índigo 	4G		64GB,'6
22374121	Celular Alcatel Pixi 4 - 5010e Lite, Dual Chip, Tv Digital, Tela 5", 8gb, Câmera 8mp E Frontal 8mp C	celular alcatel pixi 			Lite,Chip,Digital,"5
22996794	Celular Smartphone Tp-link Neffos C5l 4g Lte 4.5" 8gb Branco	celular smartphone tp-link neffos c5l 		branco	4.5""5.4
28304576	Smartphone Motorola Moto C Plus XT1723 Dual Sim LTE 5.0´´ 16GB Câm.8MP+2MP-Preto	smartphone motorola moto c plus xt1723 dual sim lte 		preto	5.0´´Câm.8MP+2
35237715	Smartphone LG K4 Novo X230 8GB LTE Dual Sim Tela de 5.0'' -Marrom	smartphone lg k4 novo x230 			5.0'''0.5
37556831	Smartphone LG K9 TV 16GB, Tela de 5.0" HD Android 7.0 Câmera 8MP Dourado	smartphone lg k9 tv 		dourado	16GB,5.0""0.5
39512318	Smartphone Huawei Mate 10 Lite 64gb 4 Gb Ram DualSim Tela 5.9 - Dourado	smartphone huawei mate 		dourado	5.9
132118377	Smartphone Samsung Galaxy S8+ Dual Chip Android 7.0 Tela 6.2" Octa-Core 2.3 GHz 64GB Câmera 12MP - Preto	smartphone samsung galaxy s8+ dual chip android 		preto	7.06.2""2.6
132931253	Smartphone Samsung Galaxy S8+ 64GB - Preto + Gear VR com controle 2	smartphone samsung galaxy s8+ 		preto	
133274881	Smartphone Samsung Galaxy J7 Prime 2 Dual Chip Android 7.1 Tela 5.5" Octa-Core 1.6GHz 32GB 4G Câmera 13MP com TV - Dourado	smartphone samsung galaxy j7 prime 		dourado	7.15.5""5.5
133274988	Smartphone Samsung Galaxy S9+ Dual Chip Android 8.0 Tela 6.2" Octa-Core 2.8GHz 128GB 4G Câmera 12MP Dual Cam - Ultravioleta	smartphone samsung galaxy s9+ dual chip android 			8.06.2""2.6
686521708	Smartphone Lg K10 Novo 2017 32gb E 2g Ram +  Frete Grátis	smartphone lg k10 novo 	2g		
700299298	Motorola Moto G5s 32gb G 5s Xt1794 2chip 4g Tela 5.2 16mp Nf	motorola moto g5s 			5.2
702970930	Samsung Galaxy S5 Original G900m Original	Samsung Galaxy S5 Original G900m Original			
708769702	Lançamento Smartphone Cat S61 Tela 5.2 64gb 4g Dual Sim	lançamento smartphone cat s61 tela 			5.2
717103137	Celular Motorola Moto G6 Play Xt1922 4g 32gb Dual Android 8	celular motorola moto g6 play xt1922 			
727798920	Motorola I867 Ferrari	Motorola I867 Ferrari			
735473636	Celular Motorola Moto G6 Plus Dual 64gb 4gbram Tv Xt1926-8	celular motorola moto g6 plus dual 	4g		
739496796	Samsung Galaxy Pocket 2 Duos G110 - Android 3g - Novo	samsung galaxy pocket 			
751387542	Samsung Galaxy S5 Duos 4g Sm G900md Original Seminovo Nfe	samsung galaxy s5 duos 			
755779461	Samsung Galaxy S5 Branco G900m 16gb 4g Desbloqueado Seminovo	samsung galaxy s5  g900m 		branco	
760950989	Samsung Galaxy J5 Prime 32gb Dourado Nota Fiscal	samsung galaxy j5 prime 		dourado	
773530472	Motorola Moto G Xt1032 8gb Single Chip Desbloqueado - Novo	motorola moto g xt1032 			
778531875	Novo Motorola Moto G5s Plus Xt1802 32gb 13mp 4g Rose +nf	novo motorola moto g5s plus xt1802 			
780539443	Celular Xiaomi Redmi Mi A1 4g Dual 64gb 4gb Ram 5.5' Lacrado	celular xiaomi redmi mi a1 	4gb		5.5''5.5
794323295	Smartphone Cat Caterpillar S60 Lte 32gb !! Pronta Entrega !!	smartphone cat caterpillar s60 lte 			
795691568	Smartphone Celular Caterpillar Cat S60 32gb Câm Térmica 4g	smartphone celular caterpillar cat s60 			
807959902	Iphone 6 16gb Apple Tela 4,7 Original Apple Bluetooth	iphone 			4,7
807960504	Iphone 6 16gb Apple Tela 4,7 Garantia Novo Original Apple	iphone 			4,7
811025694	Sony Xperia Xz1 Compact 32gb G8441 4g 4gb Ram Snapdragon 835	sony xperia xz1 compact 	4gb		
812468070	Celular Iphone 5s 32gb Desbloqueado 100% Funcionando 3g 4g B	celular iphone 			
813520073	Samsung Galaxy S5 Branco 16gb 4g G900m Desbloqueado Seminovo	samsung galaxy s5  		branco	
820675577	Celular Lg K10 Dual 4g Tela 5.3 2gb Ram 2  Câmeras Android 7	celular lg k10 dual 	2gb		5.3
823209286	Celular Caterpillar Cat S60 32gb Cam Térmica 4g Original	celular caterpillar cat s60 			
824511715	Imbativel Corra ! Motorola Moto G5 Xt1676 4g Orig+brinde+nf	imbativel corra ! motorola moto g5 xt1676 			
834154768	Samsung A510 Galaxy A5 2016 Anatel Nf 16gb Dourado I Vitrine	samsung a510 galaxy a5 		dourado	
834156055	Samsung G935 Galaxy S7 Edge 32gb Preto 4g Original I Vitrine	samsung g935 galaxy s7 edge 		preto	
840749892	Motorola Xt1626 Moto G4 Dual Chip 16gb 4g  Preto | Novo	motorola xt1626 moto g4 dual chip 		preto	
841439651	Celular Lg K10 Novo 2017 4g M250ds 32gb Titânio Tela 5,3	celular lg k10 novo 			5,3
849470172	Celular Motorola Moto G6 Play Xt1922 4g 32gb Dual Android 8	celular motorola moto g6 play xt1922 			
853248747	Smartphone Motorola Moto C Plus 16gb Mem 4g Dual 2gb Ram	smartphone motorola moto c plus 	2gb		
853252755	Celular Motorola Moto C 16g Plus Quad Core Dual Sim Tela 5	celular motorola moto c 			
853254183	Smartphone Motorola Moto C Plus 16gb Mem 4g Dual 2gb Ram	smartphone motorola moto c plus 	2gb		
860923407	Samsung Galaxy S5 G900 Original 16gb Semi Novo	samsung galaxy s5 g900 original 			
865315186	Promoção  Celular Samsung Galaxy S6 Edge 64gb G925 - Vitrine	promoção  celular samsung galaxy s6 edge 			
873764184	Samsung Galaxy Grand Prime+ Plus Lacrado 4g Melhor J2 J3 J5	samsung galaxy grand prime+ plus lacrado 			
875521822	Celular Lg K10 4g Original Lacrado Octacore16gb Tela5.3 Nota	celular lg k10 			Tela5.3
875719829	Celular Samsung Galaxy J7 Neo Tela 5.5 + Flash Frontal	celular samsung galaxy j7 neo tela 			5.5
886734430	Samsung Galaxy S5 Mini Duos G800 16gb Dual Chip - Vitrine	samsung galaxy s5 mini duos g800 			
888708040	Smartphone Samsung Galaxy S6 Edge G925i 32gb Preto (vitrine)	smartphone samsung galaxy s6 edge g925i 		preto	
895482381	Motorola Moto G5 Xt1671 | 32gb | Dual | Android 7.0 |	motorola moto g5 xt1671 | 			7.0
896630415	Celular Motorola Moto C Plus  Dual Sim 16gb Tela 5 | 2gb Ram	celular motorola moto c plus  dual sim 	2gb		
897909000	Test Item (no Ofertar) Iphone 4 8gb Nuevo	test item (no ofertar) iphone 			
903537241	Celular Samsung Galaxy J7 Neo Tela 5.5 + Tv Digital	celular samsung galaxy j7 neo tela 			5.5
910763540	Samsung Galaxy S8 5.8in 64gb Câmera 12mp+8mp Ametista	samsung galaxy s8 			5.8in
914278399	Apple Iphone 5s 16gb 4g 100% Original  Promoção Envio Já	apple iphone 			
920970470	Zenfone 4 Selfie Dourado Asus 4g 64gb 4gb 20+8 Mp - Zd553kl	zenfone 		dourado	
925429672	Iphone 6 16gb 4'7 8mp Desbl. Apple Original, A Vista R$1.249	iphone 			'4
925541875	Smartphone Samsung Galaxy J7 Pro 64gb 4g J730 12x Sem Juros	smartphone samsung galaxy j7 pro 			
925541897	Smartphone Samsung Galaxy J7 Pro 64gb 4g J730 Desbloqueado	smartphone samsung galaxy j7 pro 			
925548096	Celular Samsung Galaxy J5 Pro Sm-j530g Dual Chip Preto	Celular Samsung Galaxy J5 Pro Sm-j530g Dual Chip Preto		preto	
925551885	Celular Samsung Galaxy J5 Pro Sm-j530g Dual Chip Dourado	Celular Samsung Galaxy J5 Pro Sm-j530g Dual Chip Dourado		dourado	
926801056	Celular Motorola G5 32gb Android Tela 5 Câmera 13mp + Fone	celular motorola g5 			
927962384	Celular Lg K10 Power M320tv 32gb Tela 5.5'' Azul Indigo 4g	celular lg k10 power m320tv 		azul	5.5'''5.5
928464267	Motorola Moto C Plus Xt1723 Dual Chip 16gb Preto Dourado	motorola moto c plus xt1723 dual chip 		preto	
928765806	Lançamento Xiaomi Redmi S2 64gb Dual Sim Rom Global Oreo 8.1	lançamento xiaomi redmi s2 			8.1
929580295	Iphone 8 64gb Novo Lacrado Anatel Garantia Pela Apple 1 Ano	iphone 			
930230864	Xiaomi Mi A2 Lite 64gb 4gb Dual Chip Tela 5,84' - Rom Global	xiaomi mi a2 lite 			5,84''48,5
930234729	Xiaomi Mi 8 64gb 6gb Dual Tela 6,2 Snapdragon 845 Rom Global	xiaomi mi 			6,2
933654808	Celular Xiaomi Mi A1 Tela 5.5 4gb Ram 64gb 2 Chips Android	celular xiaomi mi a1 tela 	4gb		5.5
934735632	Smartphone Samsung Galaxy S8+ Dourado Tela 6,2  Android 7.0	smartphone samsung galaxy s8+  tela 		dourado	6,27.0
937589848	Iphone 7 128gb 4g 4'7 12mp 4k Touchid Apple Rfb Desbloqueado	iphone 			'4
938747422	Smartphone Samsung Galaxy J7 Pro Preto Tela 5,5'' Android 7.	smartphone samsung galaxy j7 pro  tela 		preto	5,5'''5,5
941562066	Celular Motorola Moto G5 Xt1671 32gb Dual Original	celular motorola moto g5 xt1671 			
941980041	* Mega Promoção * Samsung Galaxy S6 Edge G925 32gb -vitrine	* mega promoção * samsung galaxy s6 edge g925 			
949335833	Smartphone Samsung Galaxy S8+ Dourado Tela 6,2  Android 7.0	smartphone samsung galaxy s8+  tela 		dourado	6,27.0
949937239	Smartphone Samsung Galaxy S9 128gb Preto - Lacrado C/nf	smartphone samsung galaxy s9 		preto	
952975159	Xiaomi Mi A2 Lite 32gb 3gb Dual Chip Tela 5,84' - Rom Global	xiaomi mi a2 lite 			5,84''48,5
961199439	Xiaomi Mi A2 64gb 4gb 20mp Tela 5,99' Snapdragon 660 Android	xiaomi mi a2 			5,99''99,5
963492882	Iphone 6 64gb Apple Original 4g 4'7 Rfb Desb A Vista R$1.499	iphone 			'4
963575260	Moto G5s Ouro Motorola Tela 5,2 4g 32gb 16mp - Xt1792	moto g5s ouro motorola tela 			5,2
963744829	Smartphone Celular Original Lg K4 8gb 2017 2 Chips Quad Core	smartphone celular original lg k4 			
963749292	Iphone X 64gb Novo Lacrado Cpo Original Garantia 1 Ano Apple	iphone x 			
964921219	Xiaomi Mi A1 5x Dual Chip 64gb 4gb Ram 4g - Dourado Ou Preto	xiaomi mi a1 	4gb	preto	
966223464	Relógio Samsung Gear S3 Sm-r770 Classic Wifi Bluetooth	Relógio Samsung Gear S3 Sm-r770 Classic Wifi Bluetooth			
966734967	Celular Xiaomi Redmi Note 5 64gb 4gb Ram 5.9p 12mp Nfe Novo	celular xiaomi redmi note 	4gb		5.9p
966738228	Celular Xiaomi Redmi Note 5 64gb 4gb Ram 5.9 Nfe Novo 12x Sj	celular xiaomi redmi note 	4gb		5.9
969496999	Samsung Galaxy J7 Prime G610f | 32gb Octa-core + Nota Fiscal	samsung galaxy j7 prime g610f | 			
970994725	Celular Galaxy J7 Pro 64gb Dourado + Cartão Sd 8gb Grátis	celular galaxy j7 pro 		dourado	
971104886	Celular Galaxy J7 Pro 64gb Preto + Cartão Sd 8gb Grátis	celular galaxy j7 pro 		preto	
971694246	Celular Galaxy J2 Prime 4g Samsung Smartphone 8gb Original	celular galaxy j2 prime 			
976888913	Xiaomi Mi A2 32gb 4gb 20mp Tela 5,99' Snapdragon 660 Android	xiaomi mi a2 			5,99''99,5
978614387	Celular Caterpillar Cat S60 Dual Chip 32gb 4g 100%original	celular caterpillar cat s60 dual chip 			
979396465	Celular Samsung Galaxy A8 2018 Sm-a530f 64gb Preto	celular samsung galaxy a8 		preto	
980916995	Celular Samsung Galaxy J5 Prime 32gb Biometria 13mp +brindes	celular samsung galaxy j5 prime 			
981152333	Motorola Moto G5 Xt1671 32gb Dual Sim Android 7.0 13mpx/5mpx	motorola moto g5 xt1671 			7.0
983449457	Iphone X 64gb Apple Lacrado	iphone x 			
984629862	Celular Lg K4 Novo 2017 Dual Sim 8gb Tela 5.0 8mp/4mp Cinza	celular lg k4 novo 			5.0
985195190	Celular Lg K10 Novo 2017 4g M250ds 32gb Tela 5,3 Original	celular lg k10 novo 			5,3
987869736	Celular Samsung Galaxy J2 Pro Android 7.1 Tela 5 16gb	celular samsung galaxy j2 pro android 			7.1
988804788	Xiaomi Redmi 5 Plus 64gb 4gb Dual Chip Rom Global Tela 5,99'	xiaomi redmi 			5,99''99,5
989085729	Smartphone Motorola Moto Z2 Play Polaroid Edition Dualchip	Smartphone Motorola Moto Z2 Play Polaroid Edition Dualchip			
992802586	Apple Iphone 7 128gb Original 4g Nacional 12mpx Ios| Vitrine	apple iphone 			
993672482	Smartphone Apple Iphone 5c 16gb Original Apple	smartphone apple iphone 			
994413047	Lançamento Xiaomi Redmi S2 32gb Dual Sim Rom Global Oreo 8.1	lançamento xiaomi redmi s2 			8.1
994917584	Celular Samsung Galaxy J2 Prime 16gb Dual Sim Cam 8mp Wifi	celular samsung galaxy j2 prime 			
995484943	Xiaomi Mi A2 Lite 64gb 4gb Dual Chip Tela 5.84 Rom Global	xiaomi mi a2 lite 			5.84
996979135	Smartphone Apple Iphone 8 Plus 64gb Tela 5,5	smartphone apple iphone 			5,5
1001010116	Xiaomi Redmi 5 Plus 32gb 3gb Dual Chip Rom Global Tela 5,99'	xiaomi redmi 			5,99''99,5
1002167408	Celular Smartphone Samsung Galaxy S9+ Preto 128gb	celular smartphone samsung galaxy s9+  		preto	
1002289092	Iphone X 64gb Prata Envio Imediato 1 Ano Garantia Brasil	iphone x 		prata	
1005562800	Samsung Galaxy A7 2017 A720f Preto 32gb.7 4g 16mp 3gb+ Nota	samsung galaxy a7 		preto	32gb.7
1005566988	Smartphone Samsung Galaxy J2 Pro Preto, Tela 5  Android 7.1,	smartphone samsung galaxy j2 pro , tela 		preto	Preto,7.1,7.1,
1006396800	Smartphone Motorola Moto E4 Plus Xt1771 Xt1773 16gb 5.5 Gold	smartphone motorola moto e4 plus xt1771 xt1773 			5.5
1007140648	Promoção Xiaomi Redmi Note 5 4gb Ram 64gb + Full Cover	promoção xiaomi redmi note 	4gb		
1007191413	Smartphone Samsung Galaxy J7 Pro 2017 Sm-j730gm Dual Sim 32g	smartphone samsung galaxy j7 pro 			
1008316441	Motorola Moto G5s Xt1792 Anatel 32gb Nf-e Dourado I Vitrine	motorola moto g5s xt1792 anatel 		dourado	
1008654818	Smartphone Motorola Moto C Plus Android 7.0 16gb Dual Chip	smartphone motorola moto c plus android 			7.0
1010087924	Celular Samsung Galaxy J2 Pro Dourado Android 7.1 16gb	celular samsung galaxy j2 pro  android 		dourado	7.1
1011117609	Samsung A7 2017 64gb Novo A720 Lacrado Anatel 3gb Ram 16mp	samsung a7 	3gb		
1012139183	Smartphone Xiaomi Redmi Mi A2 Lite 64gb Dual 4gb Ram Global	smartphone xiaomi redmi mi a2 lite 	4gb		
1012568407	Smartphone Samsung A530f Galaxy A8 Duos Dual Tela 5.6 64gb	smartphone samsung a530f galaxy a8 duos dual tela 			5.6
1012572119	Smartphone Samsung A530f Galaxy A8 Duos Dual Tela 5.6 64gb	smartphone samsung a530f galaxy a8 duos dual tela 			5.6
1014722214	Celular Samsung Galaxy J5 Prime 32gb Biometria 13mp +brindes	celular samsung galaxy j5 prime 			
1015544035	Celular Xiaomi Mi A2 Lite 64gb 4g Ram  Lacrado Envio 24hs	celular xiaomi mi a2 lite 	4g		
1015970159	Motorola Moto G6 Play 32gb Tela 5,7 Xt1922-5 Nota + Brinde	motorola moto g6 play 			5,7
1016700656	Samsung Galaxy S9 Plus 128gb 6gb Ram Nacional + Nf	samsung galaxy s9 plus 	6gb		
1017031802	Samsung A8 + Plus A730 Lançamento 64gb Tela 6 Novo 4gb Ram	samsung a8 + plus a730 lançamento 	4gb		
1017600822	Celular Samsung Galaxy J5 Prime Rose G570m Tela 5  32gb 13mp	celular samsung galaxy j5 prime rose g570m tela 			
1017636908	Celular Motorola Moto G6 Play Índigo Android 8.0 32gb 4g	celular motorola moto g6 play índigo android 			8.0
1018417200	Smartphone Moto C Xt1758 16gb Tela 5 5mp/2mp 100%original	smartphone moto c xt1758 			
1018571570	Smartphone Motorola Moto G6 Play 32gb Índigo Xt1922/i	smartphone motorola moto g6 play 			
1018580732	Smartphone Motorola Moto G6 Plus 64gb Índigo Xt1926/i	smartphone motorola moto g6 plus 			
1018669203	Motorola Moto G5s Plus Dual 32gb 5.5 13+13mp/8mp - Novo	motorola moto g5s plus dual 			5.5
1020035570	Smartphone Motorola Moto G6 Plus 64gb 4gb Octacore - Índigo	smartphone motorola moto g6 plus 			
1022175797	Relógio Samsung S3 Frontier + 2 Pulseiras Extras	relógio samsung s3 frontier + 			
1022593405	Apple Iphone 8 64gb (lacrado Original) - Red (vermelho)	apple iphone 			
1022775862	Celular  Samsung Galaxy J7 Prime 2 32gb Preto + Tv Digital	celular  samsung galaxy j7 prime 		preto	
1023148781	Iphone 6 Plus 64gb Tela 5'5 12mp 4k Touchid Apple Rfb Desbl.	iphone 			'5
1023339086	Smartphone Samsung Galaxy J7 Neo Tv Tela 5.5 , Android	smartphone samsung galaxy j7 neo tv tela 			5.5,
1023779967	Iphone 8 Plus 64gb 4g Com 1 Ano Garantia Apple Nota Fiscal	iphone 			
1023790534	Celular Galaxy J7 Neo Tv Tela 5.5 Android + Brinde	celular galaxy j7 neo tv tela 			5.5
1024119613	Samsung Galaxy S9+	Samsung Galaxy S9+			
1025208041	Motorola Xt1710 Moto Z2 Play Dual Chip 64gb Original | Novo	motorola xt1710 moto z2 play dual chip 			
1025788464	Celular Motorola Moto G6 Plus 64gb 4gb Octacore 2.2ghz	celular motorola moto g6 plus 			2.2ghz
1026490748	Motorola Moto G6 Plus Dual Android 8.0 5.9  64gb 4g 12mp	motorola moto g6 plus dual android 			8.05.9
1027402963	Celular Smartphone Motorola Moto C Xt1750 8gb Dual Chip	celular smartphone motorola moto c xt1750 			
1027914836	Celular Samsung Galaxy S9 Plus Preto 128gb Tela Infinita 6.2	celular samsung galaxy s9 plus  		preto	6.2
1028671459	Celular Motorola Moto G6 Play Índigo Android 8.0 32gb 4g	celular motorola moto g6 play índigo android 			8.0
1029075911	Celular Smartphone Motorola Moto Z2 Play 64gb Gold Xt1710-08	celular smartphone motorola moto z2 play 			
1029180893	Motorola Moto G6 Play 32gb Índigo Xt1922 Leia Anuncio	motorola moto g6 play 			
1029807147	Celular Smartphone Moto E4 Plus 5.5 16gb Biometria Dual Sim	celular smartphone moto e4 plus 			5.5
1029834904	Motorola Xt1925-3 Moto G6 32gb Nf Garantia Leia Anuncio	motorola xt1925-3 moto g6 			
1030257890	Celular Smartphone Galaxy S9 +(plus) 128 Gb Preto	celular smartphone galaxy s9 +(plus) 		preto	
1030654364	Smartphone Samsung Galaxy J7 Neo 16gb Tv Dual Octa Dourado	smartphone samsung galaxy j7 neo 		dourado	
1030654602	Smartphone Samsung Galaxy J7 Neo 16gb Tv Dual Octa Preto	smartphone samsung galaxy j7 neo 		preto	
1031248030	Celular Xiaomi Redmi 6 32gb 3gb 12mp 5.45´´ Original Global	celular xiaomi redmi 			5.45´´
1031580444	Smartphone Sony Xperia Xa1 Ultra G3223 32gb 1sim	smartphone sony xperia xa1 ultra g3223 			
1032064086	Celular Moto G6 Play Dual Chip 5.7  32gb 4g 13mp	celular moto g6 play dual chip 			5.7
1032068768	Celular Lg K10 Power Lgm320tv Dual Chip 4g Wi-fi	celular lg k10 power lgm320tv dual chip 			
1032968329	Xiaomi Mi A2 Global 4gb Ram 64gb 20mp Snapdragon 660 Android	xiaomi mi a2 global 	4gb		
1034138281	Apple Iphone 6 64gb Rfb Lacrado! Oferta Imperdível! Confira!	apple iphone 			
1034382580	Smartphone Lg K10 Novo M250ds Dourado Novo Com Nota Fiscal	Smartphone Lg K10 Novo M250ds Dourado Novo Com Nota Fiscal		dourado	
1034867417	Celular Galaxy J7 Pro Preto + Office 365 Personal 1tb	celular galaxy j7 pro  + office 		preto	
1035166074	Smartphone Alcatel A3 Xl Max Dourado 32gb 3gb Ram Quad-core	smartphone alcatel a3 xl max  	3gb	dourado	
1037288883	Xiaomi Redmi Note 5 64gb Dual Global + Combo + Nota Fiscal	xiaomi redmi note 			
1038303269	Celular Lg K4 8gb X230ds 2017 Dual Sim 8mpx 5  Novo Original	celular lg k4 			
1039501711	Celular Samsung Galaxy J7 Prime 2 32gb Dourado + Tv Digital	celular samsung galaxy j7 prime 		dourado	
1039992757	Celular Samsung Galaxy J7 Prime 2 32gb Dourado + Tv Digital	celular samsung galaxy j7 prime 		dourado	
1040053392	Celular  Samsung Galaxy J7 Prime 2 32gb Preto + Tv Digital	celular  samsung galaxy j7 prime 		preto	
1041490991	Celular Smartphone Lg K4 Android Barato 2017 Whats Original	celular smartphone lg k4 android barato 			
1043016246	Apple Iphone 6 64gb Novo Lacrado Com Nota Fiscal	apple iphone 			
1043103938	Motorola Moto G6 Plus Dual Android 8.0 5.9 64gb 4g 12mp	motorola moto g6 plus dual android 			8.05.9
1043437119	Celular New 100% Original Motorola Moto Z2 Play 64gb Xt1710	celular new 			
1043503732	Celular Xiaomi Redmi 5 Tela 5,7 Global 3gb Ram 32gb Interno	celular xiaomi redmi 	3gb		5,7
1043871865	Celular Positivo Twist Mini Tela 4.0 8mp 8gb 3g Android 6.0	celular positivo twist mini tela 			4.06.0
1043880948	Celular Samsung Galaxy A8 Plus 6  64gb 4g 16mp	celular samsung galaxy a8 plus 			
1044252530	Iphone 8 Plus Apple 64gb Retina Hd 5,5 Ios 11 4g Espacial	iphone 			5,5
1044473677	Smartphone Motorola Moto Z3 Play Stereo Speaker 64gb Tela 6	smartphone motorola moto z3 play stereo speaker 			
1045287169	Oneplus 6 128gb Dual Chip Tela 6.28 8gb 16mpx Original Nf	oneplus 			6.28
1045487943	Motorola Xt1900 Moto X4 Dual 32gb 4g Nf-e Original | Novo	motorola xt1900 moto x4 dual 			
1046397164	Smartphone Motorola Moto G6 Play 32gb 3gb Octacore - Ouro	smartphone motorola moto g6 play 			
1046781531	Iphone 8 64gb Vermelho Lacrado Nf Anatel 3388,88 Avista	iphone 			3388,88
1046787831	Motorola Moto G6 Play Xt1922 Nf Lacrado	Motorola Moto G6 Play Xt1922 Nf Lacrado			
1047430612	Smartphone Motorola Moto Z3 Play 64gb Indigo Lacrado	smartphone motorola moto z3 play 		indigo	
1047643671	Iphone 6 16gb Original Desbloqueado Usado 100% Funcionando C	iphone 			
1047657004	Smartphone Samsung Galaxy S8 + Plus Tela 6.2 Dual Sim 64gb	smartphone samsung galaxy s8 + plus tela 			6.2
1047753461	Celular Smartphone Motorola Moto Z3 Play Indigo Tela 6	celular smartphone motorola moto z3 play  tela 		indigo	
1047753466	Celular Smartphone Motorola Moto Z3 Play Indigo Tela 6	celular smartphone motorola moto z3 play  tela 		indigo	
1047891834	Smartphone Motorola Moto G6 Plus 64gb 4gb Octacore - Índigo	smartphone motorola moto g6 plus 			
1048953863	Samsung A7 2017 A720f Promoção Semi Novo Nf Anatel Garantia	samsung a7 			
1049178770	Celular Motorola Moto Z3 Play 64gb Indigo	celular motorola moto z3 play 		indigo	
1049234402	Celular Smartphone Samsung Galaxy S9+ Cinza Tela 6.2  128gb	celular smartphone samsung galaxy s9+ cinza tela 			6.2
1050050349	Smartphone Xiaomi Redmi Note 4 32gb 3gb Ram Dual Chip Global	smartphone xiaomi redmi note 	3gb		
1050184472	Smartphone Motorola Moto G6 Play Dourado 32 Gb Xt1922/o	smartphone motorola moto g6 play  		dourado	
1050993172	Celular Samsung Galaxy J7 Prime 2 32gb  + Tv Digital Nf	celular samsung galaxy j7 prime 			
1051307693	Smartphone Xiaomi Redmi Note 5 64gb Mem 4gb Ram Dual 5.99pol	smartphone xiaomi redmi note 	4gb		5.99pol
1051493880	Smartphone Caterpillar Cat S60 32gb 4g Original Com Nf-e	smartphone caterpillar cat s60 			
1051654890	Smartphone Motorola Moto C Plus Xt1723 Dualchip16gb Original	Smartphone Motorola Moto C Plus Xt1723 Dualchip16gb Original			
1052217524	Smartphone Motorola Moto Z3 Play Power Pack Dtv 64gb Índigo	smartphone motorola moto z3 play power pack dtv 			
1052937921	Smartphone Samsung Galaxy S7 Edge 128gb Blackpiano+ Nota	smartphone samsung galaxy s7 edge 			
1052963468	Celular Samsung J400m Galaxy J4 Preto 32 Gb	celular samsung j400m galaxy j4  		preto	
1053117552	Smartphone Motorola Moto E5 Plus Dual Chip Prom Dia Das Cria	Smartphone Motorola Moto E5 Plus Dual Chip Prom Dia Das Cria			
1053875247	Smartwatch Samsung Gear S3 Frontier 1.3 Bluetooth - Original	smartwatch samsung gear s3 frontier 			1.3
1054308274	Celular Samsung J400m Galaxy J4 Preto 16 Gb	celular samsung j400m galaxy j4  		preto	
